ADDRESS;CITY;COUNTRY;LAT;LNG
ул. Бабаевская, д. 16;Кумертау;Россия;52.7650634;55.8076501
ул. Свободы, д. 57;Кунгур;Россия;57.4267263;56.9608
ул. Октябрьская, д. 71;Кушнаренково;Россия;55.1065781;55.3377071
ул. Олимпийская, д. 8;Куюки;Россия;55.71509289999999;49.3561219
ул. Строителей, д. 16;Кадуй;Россия;59.2068935;37.1127212
ул. Советская, д. 2-а;Кандалакша;Россия;67.1627445;32.4184586
ул. Ленинградская, д. 13;Каргополь;Россия;55.8188906;37.4970559
ул. Дзержинского, д. 7, корпус а;Красновишерск;Россия;60.41297840000001;57.08159999999999
пер. Банковский, д. 8а;Краснокамск;Россия;58.079488;55.75699299999999
1-й микрорайон, д. 2Б;Краснослободск;Россия;62.145148;65.442132
ул. Фрунзе, д. 39;Красноусольский;Россия;53.8917642;56.4713991
ул. Щербакова, д. 10;Шумерля;Россия;55.4955568;46.4066289
ул. Армейская, д. 55А;Красный Кут;Россия;50.9505614;46.972181
ул. Оренбургская, д. 8;Красный Яр;Россия;53.4965598;50.3910086
ул. Нефтяников, д. 90;Отрадный;Россия;53.37264889999999;51.3566461
ул. Вокзальная, д. 2б;Кувандык;Россия;51.4731232;57.3495042
ул. Данилова, д. 13, корп. г;Кудымкар;Россия;59.02127050000001;54.649224
ул. Гагарина, д. 6;Куеда;Россия;56.4317748;55.5946329
ул. Чапаева, д. 1Б;Киргиз-Мияки;Россия;53.629911;54.807617
ул. Ленина, д. 38;Кирово-Чепецк;Россия;58.55082909999999;50.0308952
ул. Ленина, д. 18;Кирс;Россия;59.34298450000001;52.2375292
ул. Урицкого, д. 39;Княгинино;Россия;55.8221643;45.0326312
ул. Луговая, д. 2;Ковернино;Россия;57.1276959;43.816144
ул. Советская, д. 7А, строение 10;Ковылкино;Россия;54.038283;43.9184352
б-р Космонавтов, д. 7;Козьмодемьянск;Россия;56.334027;46.5468164
2-й мкр, д. 17, строение 1;Комсомольский;Россия;58.3628332;51.5997665
ул. Заводская, д. 47;Комсомольское;Россия;55.2609894;47.5453296
ул. Культуры, д. 5/2;Кондратово;Россия;57.97605970000001;56.1057722
ул. 1 Мая, д. 76А;Красноармейск;Россия;51.0232366;45.6959978
ул. Краснореченская, д. 74;Хабаровск;Россия;48.409868;135.1058098
ул. П. Ильичева, д. 1;Корсаков;Россия;46.6355686;142.7830034
ул. 50 лет Октября, д. 2;Славянка;Россия;42.8615875;131.3936634
пр-т Шахтеров, д. 4, корп. 1;Краснокаменск;Россия;50.0925684;118.0312
ул. Ленина, д. 46;Кяхта;Россия;50.351892;106.449827
ул. Пролетарская, д. 109/1;Калининск;Россия;51.4964778;44.4818327
ул. Ленина, д. 60;Камбарка;Россия;56.2657658;54.1938654
5-й мкр, д. 1В;Камские Поляны;Россия;55.4285587;51.41377379999999
ул. Фрунзе, д. 6Е;Канаш;Россия;55.5011594;47.4693279
ул. Нефтяников, д. 14;Кандры;Россия;54.54730970000001;54.1111577
ул. Советская, д. 5;Кез;Россия;57.8976078;53.716479
ул. Карла Маркса, д. 9;Кинель-Черкассы;Россия;53.4643521;51.47980829999999
Юбилейный мкр, д. 19/1;Иркутск;Россия;52.2265525;104.3029361
ул. Коммунистическая, д. 33;Исилькуль;Россия;54.9181277;71.2661775
ул. Советская, д. 45;Ирбит;Россия;57.6734957;63.06912919999999
ул. 50 лет ВЛКСМ, д. 22, корпус Б;Исетское;Россия;56.4818964;65.3248576
ул. Республики, д. 10Е;Ишим;Россия;56.1219303;69.4974198
ул. Лежневская д. 117;Иваново;Россия;56.9748485;40.9760294
ул. Дзержинского, д. 21/2;Ивантеевка;Россия;55.9684974;37.9109353
пл. Революции, д. 6;Истра;Россия;55.9153482;36.8564098
ул. Мира, д. 222;Ильский;Россия;44.8464129;38.561404
ул. Арсеньева, д. 59;Кавалерово;Россия;44.2616755;135.0574492
ул. Кирова, д. 1;Камень-Рыболов;Россия;44.742771;132.0434848
ул. Ленинградская, д.31, корпус а;Карымское;Россия;51.62585499999999;114.3495154
ул. Гагарина, д. 89, корпус 1;Кировский;Россия;45.1022371;133.4944893
ул. Ленина, д. 45;Иглино;Россия;54.8323511;56.4074177
ул. Советская, д. 51;Игра;Россия;61.52401;105.318756
ул. Комсомольская, д. 48;Илек;Россия;51.5212267;53.3875398
ул. Тухачевского, д. 19;Инза;Россия;53.8596878;46.3512215
ул. Победы, д. 7;Суходол;Россия;53.902125;51.216089
ул. Советская, д. 15;Исянгулово;Россия;52.192727;56.573955
ул. Стахановская, д. 92;Ишимбай;Россия;53.449492;56.0377185
Крикковское шоссе, д.37, лит. А;Кингисепп;Россия;59.38360900000001;28.613667
6-й микрорайон, д. 8, корп. В;Сосногорск;Россия;63.58777749999999;53.91386379999999
ул. Советская, д. 21;Ильинско-Под.ское;Россия;61.115365;47.977735
ул. Советская, д. 11а;Избербаш;Россия;42.5497289;47.8731634
ул. Гагарина, д. 20;Иноземцево;Россия;44.0872981;43.0861155
ул. 40 лет ВЛКСМ, д. 6;Иланский;Россия;56.2374032;96.06456759999999
ул. Мира, д. 23;Заволжск;Россия;57.4838013;42.147228
ул. Советская, д. 15;Задонск;Россия;52.3883265;38.9173698
ул. Ленина, д. 1;Запрудня;Россия;56.5669443;37.4337458
1-й микрорайон, д. 31;Зарайск;Россия;54.7575142;38.8900376
Центральный проспект, к. 402;Зеленоград;Россия;56.0000777;37.208556
ул. Первомайская д. 13;Новозыбков;Россия;52.5346796;31.9298458
Рязановское шоссе, д. 11;Подольск;Россия;55.4713013;37.5512069
ул. 8 Марта, д. 38, корпус А;Ржев;Россия;56.2601907;34.3560647
ул. Обухова, д. 16;Зверево;Россия;48.0436546;40.1215684
пер. Игнатовский, д. 7;Зимовники;Россия;47.1456909;42.4681132
ул. Янгеля, д. 3, корпус Б;Знаменск;Россия;48.590321;45.7173709
ул. Шоссейная, 128А;Зуя;Россия;61.52401;105.318756
ул. Советская, д. 95;Холмск;Россия;47.0540823;142.0479139
ул. Маресьева, д. 12;Ибреси;Россия;55.30145350000001;47.0434123
ул. Советская, д.19;Межгорье;Россия;54.2386566;57.96077390000001
ул. Ленина, д. 138А;Земетчино;Россия;53.4965041;42.6220715
ул. Ленина, д. 42;Салават;Россия;53.35039829999999;55.92626449999999
ул. Прохорова, д. 44б;Йошкар-Ола;Россия;56.62988199999999;47.824354
ул. Советская, д. 23;Зубова Поляна;Россия;54.0762453;42.8379566
пл. Базарная, д. 1;Зуевка;Россия;58.4003007;51.1382329
ул. Бабикова, д. 14б;Заполярный;Россия;69.42956749999999;30.8237754
ул. Ленина, д. 27А;Рощино;Россия;55.3106141;61.25758829999999
ул. Ленина, д. 3;Зеленоградск;Россия;54.9593481;20.4738268
ул. Бульварная, д. 14;Зеленокумск;Россия;44.4018492;43.8842919
ул. Советская, д. 133;Завьялово;Россия;52.83814;80.9197181
ул. Ленина, д. 80;Залари;Россия;53.553968;102.496326
ул. Песчаная, д. 2;Зеленогорск;Россия;56.1019058;94.5768485
ул. Коммунистическая, д. 50;Зима;Россия;53.92186719999999;102.0456328
ул. Первомайская, д. 9Б, стр. 1;Заводоуковск;Россия;56.5096327;66.5370987
ул. Ленинградская, д. 9А;Заречный;Россия;56.7972307;61.3214779
посёлок Айский, д. 70;Златоуст;Россия;55.12526219999999;59.7006277
ул. Северная, д. 31/3;Жатай;Россия;62.1622663;129.8401924
шоссе Московское, д. 18;Жигулёвск;Россия;53.3860598;49.4555675
ул. Ленина, д. 125;Железноводск;Россия;44.1414858;43.0082895
пр-кт. имени Курчатова, д. 47;Железногорск;Россия;56.2331758;93.54932079999999
ул. Янгеля, д. 16;Железногорск-Илимский;Россия;56.58615899999999;104.113927
ул. Октябрьская, д. 65А;Жердевка;Россия;51.819085;41.506608
ул. Карла Маркса, д. 18;Жуковка;Россия;53.534122;33.73307700000001
пр-кт Ленина, д. 6;Жуковский;Россия;55.5974912;38.1132562
ул. Красноармейская, д. 12;Забайкальск;Россия;49.6426777;117.3318904
ул. Красноармейская, д. 18;Завитинск;Россия;50.1118089;129.4394257
микрорайон Светлый, д. 97;Зея;Россия;55.1949003;83.13897730000001
кв-л Лесной, д. 1;Заволжье;Россия;56.64130059999999;43.390794
ул. Калинина, д. 13;Завьялово;Россия;56.7914816;53.3806392
ул. Тажетдина Ялчыгола, д. 13;Заинск;Россия;55.2870905;52.0052679
ул. Ленина, д. 42;Заречный;Россия;53.19633210000001;45.1594798
ул. Пионерская, д. 3Б;Звенигово;Россия;55.9725324;48.0144769
ул. Победы, д. 17;Кузнецк;Россия;53.10910459999999;46.5893828
ул. Пролетарская, д. 24;Елабуга;Россия;55.7506937;52.0112402
ул. Коммунальная, д. 17;Ершов;Россия;51.3521934;48.27882839999999
ул. Дзержинского, д. 51;Емва;Россия;62.6063759;50.9013222
ул. Октябрьская, д. 411, корпус А;Ессентуки;Россия;44.0482782;42.8898805
пер. Школьный, д. 7;Ессентукская;Россия;44.0323293;42.88635439999999
ул. Ленина, д. 65;Тара;Россия;56.89279570000001;74.38132569999999
ул. Московская, д. 198-1;Емельяново;Россия;56.17019070000001;92.6820948
ул. Ленина, д. 142;Енисейск;Россия;58.45613999999999;92.1700245
ул. Ленина, д. 37а;Еманжелинск;Россия;54.7641678;61.30780360000001
ул. Советская, д. 82;Егорьевск;Россия;55.3831896;39.0349315
ул. Центральная, д. 40, стр. 1;Ермолино;Россия;56.1484982;37.4912138
ул. Советская, д. 90;Рославль;Россия;53.9457859;32.85638369999999
ул. Демышева, д. 109;Евпатория;Россия;45.1913306;33.3555978
ул. Ворошилова д. 106;Егорлыкская;Россия;46.5644695;40.6593716
ул. Ленина, д. 215;Елизаветинская;Россия;45.047291;38.8002148
ул. Придорожная, стр. 20;Строитель;Россия;61.52401;105.318756
ул. Красная, д. 2;Щигры;Россия;51.8706153;36.9187871
Старое Дмитровское ш., д. 2с1;Долгопрудный;Россия;55.9666347;37.5318093
ул. Октябрьская, д. 77;Донской;Россия;53.96696129999999;38.312349
ул. Южная, д. 4А;Дрезна;Россия;55.7366958;38.8471768
пр-кт Боголюбова, д. 19;Дубна;Россия;56.7356675;37.1601592
ул. Осипенко, д. 86А;Людиново;Россия;53.8756281;34.4755913
ул. Автозаводская, д. 37 Б;Ярцево;Россия;55.049244;32.7352824
ул. Ленина, д. 41;Тульский;Россия;44.5088064;40.1751279
ул. Горького, д. 98А;Майский;Россия;43.627543;44.057101
ул. Черноморская, д. 79;Джубга;Россия;44.3126085;38.701806
ул. Ленина, д. 15, корпус а;Джанкой;Россия;45.70944249999999;34.3941135
ул. Ленина, д. 10;Курганинск;Россия;44.8863941;40.5887426
пр-кт Ленина, д. 18А;Донецк;Россия;48.33412149999999;39.9461776
ул. Красноармейская, д. 52;Константиновск;Россия;47.5759858;41.1015833
ул. Имени Шишлянникова, д. 74А;Дубовка;Россия;49.056998;44.825349
ул. Кирова, д. 320;Нальчик;Россия;43.502433;43.620785
ул. Ленина, д. 21а;Елизово;Россия;53.18787950000001;158.383958
ул Ленина, д. 9;Данков;Россия;53.2513108;39.15998099999999
ул. Комсомольская, д. 18;Усмань;Россия;52.04399009999999;39.7285672
ул. Гагарина, д. 10;Дедовск;Россия;55.86035099999999;37.121339
территория Набережная Зона Отдыха, с1;Десногорск;Россия;54.1525745;33.287493
ул. Карла Маркса, д. 11;Малоярославец;Россия;55.650085;37.3258399
ул. Нефтяников, д. 48/2;Дзержинский;Россия;51.8265608;55.1053995
ул. Ленина, д. 57;Железногорск;Россия;52.34919619999999;35.3444783
ул. Советская, д. 178;Далматово;Россия;56.257693;62.93536700000001
ул. Калинина, д. 31, корпус У;Дегтярск;Россия;56.6963485;60.0895782
ул. Свердловская, д. 16;Долгодеревенское;Россия;55.3438655;61.3398523
ул. Ленина, д. 22;Лиски;Россия;50.9731556;39.503621
ул. Карла Маркса, д. 19Б;Данилов;Россия;58.18900499999999;40.17319
ул. Воскресенская, д. 2/1;Старая Русса;Россия;57.9920394;31.35409899999999
пр-кт Михаила Ивановича Калинина, д. 29 В;Дагестанские Огни;Россия;42.1152993;48.187622
ул. В. Ленина, д. 89 Г;Дербент;Россия;42.054946;48.288047
ул. Советская, д. 13;Дивное;Россия;45.9135173;43.3466221
ул. Октябрьская, д. 1;Донское;Россия;45.47380829999999;41.9868917
ул. Кирова, д. 52;Ленинск-Кузнецкий;Россия;54.66677499999999;86.16789969999999
ул. Бочкина, д. 10а, корпус 2;Дивногорск;Россия;55.95784769999999;92.3803698
пр-кт Коммунистический, д. 1а;Линёво;Россия;54.4598014;83.3773527
ул. Островского, д. 8;Дудинка;Россия;69.405447;86.17149599999999
ул. Карла Маркса, д. 53 к;Гуково;Россия;48.0169031;39.8782174
пр-кт 50 лет Октября, д. 45 А;Дальнегорск;Россия;44.5479898;135.5570053
ул. Комсомольская, д. 30;Долинск;Россия;47.3235973;142.7968708
ул. Ленина, д. 2;Давлеканово;Россия;54.2131225;55.0295431
ул. Магистральная, д. 29;Кстово;Россия;56.17562849999999;44.16339989999999
ул. Кул Шарифа, д. 7;Джалиль;Россия;55.0232413;52.7287505
ул. Хмельницкого, д. 100;Димитровград;Россия;54.2160851;49.6250926
ул. Советская, д. 95;Добрянка;Россия;58.46635329999999;56.3940028
ул. Василия Горшкова, д. 14;Дюртюли;Россия;55.4935628;54.8565568
ул. Революции, д. 4;Гусь-Хрустальный;Россия;55.6121971;40.6796112
ул. Пионерская, д. 273 Д;Майкоп;Россия;44.6090064;40.09008300000001
ул. Красная, д. 337, корпус А;Гиагинская;Россия;44.8711582;40.0603436
ул. Калинина, д. 1;Сальск;Россия;46.467983;41.5545717
ул. Ворошилова, д. 20;Кропоткин;Россия;45.4331587;40.5565273
ул. Ворошилова, д. 152;Каменск-Шахтинский;Россия;48.3052954;40.2950948
ул. Маршала Чуйкова, д. 1, корпус В;Городище;Россия;48.8070214;44.4763862
ул. Ленина, д. 190;Горячий Ключ;Россия;44.6335172;39.1337046
ул. Московская, д. 6;Новочеркасск;Россия;47.41163;40.100105
ул. Строителей, д. 155;Гагарин;Россия;55.5590859;34.9871346
ул. Ленина, д. 43;Галич;Россия;58.37620899999999;42.341582
ул. Советская Площадь, д. 3, строение Б1;Рыльск;Россия;51.57323179999999;34.6879663
ул. Октябрьская, д. 5;Клинцы;Россия;52.74604220000001;32.2378602
ул. Московская, д. 29;Звенигород;Россия;55.72994809999999;36.8582521
ул. Ленина, д. 34;Гороховец;Россия;56.20452179999999;42.6821158
ул. Мира, д. 7В;Новомосковск;Россия;54.0248151;38.25998149999999
ул. Советская, д. 157, литер 1Б;Грибановский;Россия;51.4596168;41.9773601
ул. Ленинская, д. 2;Грязи;Россия;52.4915191;39.9562369
ул. Ленина, д. 132;Грязовец;Россия;58.86444400000001;40.2517601
ул. Ломоносова, д. 8;Гусев;Россия;54.5947609;22.2031869
ул. Салогубова, д. 10;Георгиевск;Россия;44.12846469999999;43.4496004
ул. Кирова, д.47;Мостовской;Россия;44.4058651;40.8050169
ул. Белореченская, д. 38;Гудермес;Россия;43.34423;46.094599
ул. Ленина д. 50, корпус А;Таврическое;Россия;54.5834738;73.63641489999999
ул. Миронова, д. 124Б;Горняк;Россия;51.0029884;81.4657235
ул. Ленина, д. 26;Гурьевск;Россия;54.77632819999999;20.6018165
ул. Вокзальная, д. 60;Голышманово;Россия;56.3915491;68.3758807
4-й микрорайон, д. 32;Губкинский;Россия;62.14091759999999;65.431917
ул. Кирова, д. 1, корпус Б;Гаврилов-Ям;Россия;57.3048648;39.8556524
ул. Орская, д. 111б;Гай;Россия;51.4587728;58.4438534
ул. Маяковского, д. 86В;Кинель;Россия;53.2178325;50.6490494
ул. Динамо, д. 5;Глазов;Россия;58.13680099999999;52.659691
п. Пыра, ул. Московская, д. 16;Дзержинск;Россия;56.2938527;43.3553927
ул. Мира, д.17;Чусовой;Россия;58.2698734;57.8041371
п. им Тимирязева, ул. Новая, д. 8;Городец;Россия;56.6475625;43.4850095
ул. Дегтярева, д. 9, корп. Г;Губаха;Россия;58.8359126;57.5534694
ул. Хохлова, д. 8;Гатчина;Россия;59.57436800000001;30.122591
площадь Победы, д. 1;Гвардейск;Россия;54.6471755;21.0708465
ул. Труда, д. 54;Псков;Россия;57.84086300000001;28.349487
ул. им. Карла Маркса, д. 20 Г;Зерноград;Россия;46.847887;40.312861
ул. Калинина, д. 167ж;Вешенская;Россия;49.6274775;41.7507348
ул. Халтурина, д. 47;Лабинск;Россия;44.6350789;40.7329412
ул. Революционная, д. 27а;Феодосия;Россия;45.037717;35.3759475
ул. им. Битюцкого, д. 2А;Волжский;Россия;48.8176494;44.7707294
ул. Фрунзе, д. 31Б;Володарский;Россия;46.3961491;48.5308187
ул. им. Марии Овсянниковой, д. 15;Усть-Лабинск;Россия;45.21609650000001;39.6883071
ул. Ткаченко, д. 52;Выселки;Россия;45.582711;39.6513166
ул. Орехова, д. 69;Комсомольск-на-Амуре;Россия;50.5899079;137.0740229
ул. Ленина, д. 28 В;Гусиноозерск;Россия;51.28846;106.534992
ул. Пушкина, д. 183;Лукоянов;Россия;55.0297126;44.4868348
ул. Кирова, д. 4;Волоколамск;Россия;55.99451699999999;35.9416109
пл. Революции, д. 4, помещение 2;Новый Оскол;Россия;50.7642141;37.865896
ул. Старовская, д. 32;Вольгинский;Россия;55.950544;39.230803
пл. Ленина, д. 4;Калач;Россия;50.4243646;41.0140667
ул. Кагана, д. 17;Воскресенск;Россия;55.3121741;38.6520873
пр-кт Академика Туполева, д. 2;Домодедово;Россия;55.4163229;37.8349742
ул. Карла Маркса, д. 2А;Клин;Россия;56.3331192;36.7120303
пр-кт Казанский, д. 83;Вышний Волочёк;Россия;57.5874873;34.5602506
ул. Ленина, д. 34;Вязники;Россия;56.2416632;42.117327
ст. Варениковская, ул. Ленина, д. 60 Б;Варениковская;Россия;45.1255147;37.6450461
ул. Ставского, д. 34, корпус а;Васюринская;Россия;45.1195825;39.4152462
ул. Симонова, д. 47;Гулькевичи;Россия;45.3574051;40.6910925
ул. Транспортная, д. 2А;Сочи;Россия;43.5678409;39.753015
ул. Ленина, д. 157;Верхний Уфалей;Россия;56.0555217;60.2217788
пр-кт Успенский, д. 111;Верхняя Пышма;Россия;56.97654799999999;60.560467
ул. Воронова, д. 7, корпус а;Верхняя Салда;Россия;58.0526521;60.5647685
ул. Заславского, д. 29;Серов;Россия;59.60406039999999;60.5725787
ул. Центральная, д. 17А;Валуйки;Россия;50.1733127;38.1331558
ул. Ударников, д. 28а;Смоленск;Россия;54.8052506;32.0249942
ул. Бундурина, д. 10;Венев;Россия;54.3507556;38.2632597
микрорайон имени А. Маркова, д. 2;Дмитров;Россия;56.35030949999999;37.5218405
ул. Химиков, д. 5;Сафоново;Россия;55.0933951;33.2451803
ул. 40 лет Октября, д. 3И;Павловск;Россия;50.4541213;40.1283923
ул. Березовая, д. 4;Видное;Россия;55.54534940000001;37.7193981
ул. Покровского, д. 25;Вичуга;Россия;57.2072997;41.9221649
ул. Куйбышева, д. 5Ж;Владимир;Россия;56.16035189999999;40.3748818
ул. Имени 50-летия Ленинского Комсомола, д. 48а;Волгореченск;Россия;57.4363;41.1625
Окружное шоссе, д. 11А;Вологда;Россия;59.2071695;39.8115564
проспект Вингиссара, д. 29;Волосово;Россия;59.44436709999999;29.4817702
ул. Торфяная, д. 2А;Волхов;Россия;59.9031835;32.3564868
бульвар Пищевиков, д. 17, корпус Б;Воркута;Россия;67.5005394;64.0692955
пр-кт Октябрьский, д. 167;Всеволожск;Россия;60.0190765;30.6454359
ул. Некрасова, д. 37;Выборг;Россия;60.7050949;28.7646797
Архангельский тракт, д. 39;Вытегра;Россия;60.99605930000001;36.4585101
ул. Театральная, д. 15А;Вычегодский;Россия;61.249413;46.879562
ул. Абубакарова С-М., д. 1;Хасавюрт;Россия;43.2301564;46.6182846
ул. Ленина, д. 2;Ордынское;Россия;54.364259;81.909026
ул. Полины Осипенко, д. 2б;Промышленная;Россия;54.9133252;85.63161
пр-кт Строителей, д. 16;Заринск;Россия;53.7032252;84.925806
ул. Ленина, д. 11, корп. а;Вихоревка;Россия;56.1206955;101.1694954
ул. Спартака, д. 18/1;Варна;Россия;53.3835876;60.9679244
ул. Карла Маркса, д. 139;Верхнеуральск;Россия;53.876593;59.2200127
ул. Алешкова, д. 77, корпус А;Ветлуга;Россия;57.8496124;45.787012
рп. Вознесенское, ул. Ленина, д. 1, корпус А;Вознесенское;Россия;54.8909416;42.759208
ул. Ленина, д. 57;Волжск;Россия;55.8649444;48.3592838
ул. Революционная, д. 27;Вольск;Россия;52.0446238;47.3891544
ул. Максима Горького, д. 96;Воротынец;Россия;56.0601609;45.8648271
ул. Ленина, д. 4;Ворсма;Россия;55.99507879999999;43.285686
ул. 3-х Коммунистов, д. 16;Семенов;Россия;56.7938834;44.4942238
ул. Свободы, д. 16;Омутнинск;Россия;58.66568789999999;52.17509519999999
ул. Кирова, д.12;Воткинск;Россия;57.051418;53.988613
ул. Кооперативная, д. 1;Высокая гора;Россия;55.9125445;49.3106066
ул. Гагарина, д. 9, корп. А;Вятские Поляны;Россия;56.2244081;51.0757176
пр-т Комсомольский, д. 1А;Валдай;Россия;57.9735565;33.2573298
ул. Комсомольца Зверева, д. 30/25;Великие Луки;Россия;56.3399224;30.526375
ул. Стратилатовская, д. 12;Великий Новгород;Россия;58.528119;31.268168
ул. Красная, д. 112;Великий Устюг;Россия;60.7591506;46.307056
ул. Дзержинского, д. 99;Вельск;Россия;61.06951460000001;42.1091809
ул. Пролетарская, д. 107;Приморско-Ахтарск;Россия;46.0461564;38.1686848
ул. Портовая, д. 1а;Ванино;Россия;49.0911194;140.2658348
ул. Мира, д. 21;Вилюйск;Россия;63.75571149999999;121.6283614
ул. Победы, д. 6А;Вилючинск;Россия;52.9269478;158.4050821
ул. Некрасовская, д. 59;Владивосток;Россия;43.1307535;131.9111322
ул. Сидоренко, д. 3в;Находка;Россия;42.8491491;132.8925911
ул. Железнодорожная, д. 13;Вольно-Надеждинское;Россия;43.3704518;131.9933942
ул. Дальнереченская, д. 54;Дальнереченск;Россия;45.931472;133.7373343
ул. Энгельса, д. 11;Ува;Россия;56.9846758;52.1856583
ул. Нижегородская, д. 20А;Красные Баки;Россия;57.12791739999999;45.1613979
ул. Школьная, д. 5;Васильево;Россия;55.8311164;48.6783942
ул. Московская, д. 120, корп. 1;Киров;Россия;58.601411;49.619085
ул. Ленина, д. 90;Шахунья;Россия;57.66827049999999;46.6243875
ул. Мира, д. 29;Павлово;Россия;55.96446049999999;43.0643055
ул. Фабричная, д. 69, корп. В;Верещагино;Россия;58.0767627;54.6607669
ул. Коммунистическая, д. 40/1;Верхнеяркеево;Россия;55.0231284;82.9206258
ул. Ленина, д. 68;Верхние Татышлы;Россия;56.2907941;55.8560811
ул. Cоветская, д. 80;Борисоглебск;Россия;51.368437;42.0959438
ул. Льва Толстого, д. 15А/3;Киреевск;Россия;53.92602489999999;37.9277788
ул. Советская, д. 116А;Бронницы;Россия;55.41520449999999;38.2826689
ул. Октябрьская, д. 8;Узловая;Россия;53.9753151;38.1578034
ул. Октябрьской Революции, д. 42;Буй;Россия;58.4761923;41.5397938
ул. Ленина, д. 49;Бутурлиновка;Россия;50.8341316;40.5884802
ул. Ленина, д. 184, корпус 18;Дятьково;Россия;53.5992555;34.3351369
ул. Генерала Петрова, д. 37Т;Керчь;Россия;45.3665153;36.5077467
пер. Карьерный, д. 4;Миллерово;Россия;48.9283454;40.4192216
ул. Октябрьская, д. 54;Брюховецкая;Россия;45.8023187;39.002699
ул. Первомайская, д. 199;Белая Глина;Россия;46.07262129999999;40.8715909
ул. Вокзальная, д. 84;Белая Калитва;Россия;48.1749023;40.7923604
ул. Нижнегорская, д. 44;Белогорск;Россия;45.0602103;34.5965784
ул. Интернациональная, д. 103;Белореченск;Россия;44.7569274;39.8716044
ул. Красная, д. 106А;Кореновск;Россия;45.464315;39.4481148
ул. Строителей, д. 9А;Волгодонск;Россия;47.5149503;42.1943904
ул. Красноармейская, д. 130;Семикаракорск;Россия;47.5210362;40.81135099999999
пр-кт. Ленина, д. 48;Новороссийск;Россия;44.6918617;37.789313
ул. Октябрьская, д. 29Б;Ливны;Россия;52.4121804;37.5919976
ул. Коммунальная, д. 10;Белоозёрский;Россия;55.45744329999999;38.4451732
ул. Пушкина, д. 125;Луховицы;Россия;54.9662636;39.0275346
ул. Московская, д. 57;Обнинск;Россия;55.089902;36.630367
ул. Дуки, д. 31;Брянск;Россия;53.260275;34.366632
пр-кт Молодежный, д. 10;Старый Оскол;Россия;51.31749;37.8998554
ул. 22 Января, д. 73;Бобров;Россия;51.0987249;40.0321673
ул. Комсомольская, д. 5;Губкин;Россия;51.2794862;37.5484796
ул. Мира, д. 2;Можайск;Россия;55.504251;36.0299414
ул. Комсомольская, д. 10;Пересвет;Россия;56.417823;38.1802851
ул. Дзержинского, д. 16;Богучар;Россия;49.9334149;40.5559105
ул. Кирова, д. 5;Бологое;Россия;57.8854645;34.0517145
Кромское шоссе, д. 4;Орёл;Россия;52.9204067;36.0100769
ул. Ленина, д. 9;Шебекино;Россия;50.4129722;36.8895432
ул. Октябрьская, д. 139;Россошь;Россия;50.2007039;39.525765
ул. Советская, д. 1Б;Голицыно;Россия;55.6287288;36.9858621
ул. Большая Покровская, д. 14;Павловский Посад;Россия;55.778047;38.652057
пр-кт Победы, д. 2;Курск;Россия;51.7729584;36.1777626
ул. Героя России Эдуарда Белана, д. 5;Липецк;Россия;52.5839812;39.5102887
ул. Фадеева, д. 2Б;Белый Яр;Россия;61.26086609999999;73.2620527
ул. Гагарина, д. 22;Берёзовский;Россия;56.9132894;60.82408839999999
ул. Октябрьская, д. 11А;Богданович;Россия;56.772329;62.04673400000001
ул. Ленина, д. 21;Бреды;Россия;52.423614;60.3408658
ул. Советская, д. 7в;Калуга;Россия;54.5151917;36.3331005
ул. Московская, д. 21В;Балабаново;Россия;55.1834026;36.6770189
ул. Гагарина, д. 7/4;Балашиха;Россия;55.7574094;38.0872447
пер. Заводской, д. 4;Киров;Россия;58.6294682;49.6714925
ул. Ленина, д. 30;Богородицк;Россия;53.7702778;38.1226172
ул. Большая, д. 60;Бежецк;Россия;57.7838103;36.6913785
ул. Ленина, д. 43;Обоянь;Россия;51.2110472;36.2717972
ул. Московская, д. 5;Стародуб;Россия;52.5868432;32.7617468
ул. Щорса, д. 53;Белгород;Россия;50.5563545;36.5736829
ул. Ленина, д. 63;Бохан;Россия;53.153491;103.7773727
ул. Крупской, д. 40;Братск;Россия;56.17185629999999;101.6186855
ул. Советская, д. 224;Искитим;Россия;54.638668;83.309207
ул. Октябрьская, д. 18А;Бакал;Россия;54.9406873;58.8080317
ул. Мира, д. 1;Белоярский;Россия;63.7064673;66.66390290000001
ул. Пушкина, д. 103;Благовещенка;Россия;52.82939289999999;79.8698781
ул. Ленина, д. 90;Мариинск;Россия;56.20627;87.7457029
ул. Ленина, д. 95;Черлак;Россия;54.153004;74.7978739
ул. Ленина, д. 11А;Марьяновка;Россия;61.52401;105.318756
ул. Октябрьская, д. 82;Богучаны;Россия;58.38528780000001;97.474767
ул. 50 лет Октября, д. 1;Болотное;Россия;55.66957069999999;84.3922659
ул. Советов, д. 39;Большеречье;Россия;56.0985332;74.6244299
ул. Ленина, д. 54;Бородино;Россия;55.90079;94.8950538
ул. Октябрьская, д. 14А;Новоалтайск;Россия;53.3897036;83.9351071
ул. Романова, д. 2;Черепаново;Россия;54.2216994;83.37249050000001
ул. Миронова, д. 124Б;Рубцовск;Россия;51.5280125;81.21693719999999
ул. Ленина, д. 5;Белово;Россия;54.420777;86.3089202
ул. Советская, д. 7;Белокуриха;Россия;51.9970835;84.981569
ул. Петра Ильичева, д. 22А;Калачинск;Россия;55.0564294;74.5867304
